=== Calculos A-S rows 9-40 ===
A9	'Instrumento:'
B9	'=IFERROR(INDEX(Historial!$D:$D,MATCH(($D$4&"-"&TEXT($E$4,"0000")&"-"&$F$4),Historial!$B:$B,0)),"No encontrado")'
E9	'ID:'
F9	'=IFERROR(INDEX(Historial!$H:$H,MATCH(($D$4&"-"&TEXT($E$4,"0000")&"-"&$F$4),Historial!$B:$B,0)),"")'
H9	'División minima:'
J9	2
M9	'Calibró'
O9	'Aprobó'
A10	'Marca:'
B10	'=IFERROR(INDEX(Historial!$E:$E,MATCH(($D$4&"-"&TEXT($E$4,"0000")&"-"&$F$4),Historial!$B:$B,0)),"No encontrado")'
E10	'Alcance de Medición:'
F10	600
H10	'Unidad:'
J10	'psi'
K10	'-8 Valores para clases de exactitud .2; .25; .4; .5; .6'
A11	'=IF(B5="MEXICO MRO MANAGEMENT S. DE R.L. DE C.V.", "No. De Parte:", "Modelo:")'
B11	'=IFERROR(INDEX(Historial!$F:$F,MATCH(($D$4&"-"&TEXT($E$4,"0000")&"-"&$F$4),Historial!$B:$B,0)),"")'
E11	'Magnitud:'
F11	'Presión'
H11	'Clase de Exactitud:'
J11	'=$J$9/$F$10*100'
K11	'-5 Valores para clases de exactitud 1; 1.6; 2; 2.5'
A12	'No de Serie:'
B12	'=IFERROR(INDEX(Historial!$G:$G,MATCH(($D$4&"-"&TEXT($E$4,"0000")&"-"&$F$4),Historial!$B:$B,0)),"")'
E12	'Ubicación'
F12	'N/A'
H12	'Resolución:'
J12	'=IF(B13=1,J9/2,J9)'
K12	'-3 Valores para clases de exactitud 4 y 5'
M12	'Patron ID'
N12	'=IF(OR(F10="",NOT(ISNUMBER(F10))),"",IF(OR(AND(ISNUMBER(N13),N13<0),AND(ISNUMBER(F10),F10<0)),"AG-034",IF(ABS(F10)/$J$13<=350,"AG-034",IF(ABS(F10)/$J$13<=750,"AG-052","AG-008"))))'
A13	'TIPO:'
B13	1
E13	'Temperatura I  °C:'
F13	25.1
H13	'Factor (psi→unid)'
J13	'=IFERROR(IF(LOWER(TRIM(J10))="psi",1,IF(LOWER(TRIM(J10))="kpa",6.894757,IF(LOWER(TRIM(J10))="mpa",0.00689476,IF(LOWER(TRIM(J10))="bar",0.0689476,IF(LOWER(TRIM(J10))="mbar",68.94757,IF(LOWER(TRIM(J10))="kg-cm2",0.070307,IF(LOWER(TRIM(J10))="inhg",2.036021,IF(LOWER(TRIM(J10))="inh2o",27.6799,IF(LOWER
K13	'=IF(J13=1,"psi base",J10)'
A14	'Lugar donde se calibró:'
C14	'=IF(OR(K4="Laboratorio",K4="laboratorio"),"Instalaciones AG",IF(OR(K4="Sitio",K4="sitio"),"Instalaciones de Cliente",""))'
D14	'Humedad Relativa I %:'
F14	46
H14	'Unidad previa (VBA)'
J14	47
