=== DATA VALIDATIONS Calculos ===
count=6
DV[0]: type='list' operator=None allow_blank=True
  sqref=A11
  formula1='$K$7:$K$8'
  formula2=None
  showError=True errorTitle=None error=None
  showInput=True promptTitle=None prompt=None
DV[1]: type='list' operator=None allow_blank=True
  sqref=F15:G15
  formula1='$K$4:$K$6'
  formula2=None
  showError=True errorTitle=None error=None
  showInput=True promptTitle=None prompt=None
DV[2]: type='list' operator=None allow_blank=True
  sqref=D4
  formula1='"AGP, AGPRT"'
  formula2=None
  showError=True errorTitle='Magnitud erronea' error='No corresponde a la mangitud_x000a_'
  showInput=True promptTitle=None prompt=None
DV[3]: type='list' operator=None allow_blank=True
  sqref=K5
  formula1='"Completa, Solo mes"'
  formula2=None
  showError=True errorTitle=None error=None
  showInput=True promptTitle=None prompt=None
DV[4]: type='list' operator=None allow_blank=True
  sqref=J10
  formula1='"psi,kPa,bar,mbar,kg-cm2,inHg,inH2O,mmHg,MPa"'
  formula2=None
  showError=True errorTitle=None error=None
  showInput=True promptTitle=None prompt=None
DV[5]: type='custom' operator=None allow_blank=True
  sqref=I8
  formula1='AND(I7>=I5, I7<=I6)'
  formula2=None
  showError=True errorTitle='Fecha Invalida' error='La fecha de elaboración no puede ser anterior a la calibración ni posterior al vencimiento del equipo.'
  showInput=True promptTitle=None prompt=None

=== SHEET PROTECTION Calculos ===
  sheet=False
  password=None
  formatCells=True
  formatColumns=True
  formatRows=True
  insertColumns=True
  insertRows=True
  insertHyperlinks=True
  deleteColumns=True
  deleteRows=True
  selectLockedCells=False
  selectUnlockedCells=False
  sort=True
  autoFilter=True
  pivotTables=True
  objects=False
  scenarios=False

=== ALL UNLOCKED cells on Calculos (scan A1:AN100) ===
count=153
  D4	'AGP'
  E4	1201
  F4	26
  B5	'=IFERROR(INDEX(Historial!$C:$C,MATCH(($D$4&"-"&TEXT($E$4,"0000")&"-"&$F$4),Hist
  C5	None
  B6	'=IFERROR(VLOOKUP(B5,BD_Clientes!A:H,2,FALSE),"")'
  C6	None
  B7	'=IFERROR(VLOOKUP(B5,BD_Clientes!A:H,3,FALSE),"")'
  C7	None
  E7	'N/A'
  F7	None
  I7	'=TODAY()'
  J7	None
  J9	2
  F10	600
  G10	None
  A11	'=IF(B5="MEXICO MRO MANAGEMENT S. DE R.L. DE C.V.", "No. De Parte:", "Modelo:")'
  F11	'Presión'
  G11	None
  F12	'N/A'
  G12	None
  J12	'=IF(B13=1,J9/2,J9)'
  B13	1
  C13	None
  F13	25.1
  G13	None
  J13	'=IFERROR(IF(LOWER(TRIM(J10))="psi",1,IF(LOWER(TRIM(J10))="kpa",6.894757,IF(LOWE
  C14	'=IF(OR(K4="Laboratorio",K4="laboratorio"),"Instalaciones AG",IF(OR(K4="Sitio",K
  F14	46
  G14	None
  J14	47
  F15	'NORMA'
  G15	None
  B20	'=20%*F10'
  C20	'=F10*0.2'
  D20	'=F10*0.2'
  F20	'=F10*0.2'
  G20	'=F10*0.2'
  B21	'=50%*F10'
  C21	'=F10*0.5'
  D21	'=F10*0.5'
  F21	'=F10*0.5'
  G21	'=F10*0.5'
  B22	'=F10'
  C22	'=F10*1'
  D22	'=F10*1'
  F22	'=F10*1'
  G22	'=F10*1'
  A28	'=IF(ROW(A28)-ROW($A$28)+1<=$L$8, ROUND( (ROW(A28)-ROW($A$28))*($F$10/($L$8-1)) 
